Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A09005_001,SE_A09005_002,SE_A09005_009,SE_A09005_010,SE_A09005_003,SE_A09005_004,SE_A09005_005,SE_A09005_006,SE_A09005_007,SE_A09005_008,SE_A09001_001,SE_A09001_002,SE_A09001_003,SE_A09001_004,SE_A09001_005,SE_A09001_006,SE_A09001_007,SE_A09001_008,SE_A09001_009,SE_A09001_010,SE_A09003_001,SE_A10054B_001,SE_A10054B_002,SE_A10054B_003,SE_A10054B_004,SE_A10054B_005,SE_A10054B_006,SE_A10054B_007
"211110111061","15000US211110111061","Block Group 1","Block Group 1, Census Tract 111.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004658",,,,,"21","111",,,,"011106","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1227,942,868,74,0,0,0,155,19,111,1227,1116,159,254,335,305,0,0,63,111,,364,18,143,92,81,30,0
"211110111062","15000US211110111062","Block Group 2","Block Group 2, Census Tract 111.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004659",,,,,"21","111",,,,"011106","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,271,271,0,0,0,0,0,0,7,278,271,81,33,67,73,0,17,0,7,,90,0,79,4,0,7,0
"211110111063","15000US211110111063","Block Group 3","Block Group 3, Census Tract 111.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004660",,,,,"21","111",,,,"011106","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,92,92,0,65,0,0,0,0,46,203,157,21,40,11,85,0,0,0,46,,101,0,55,46,0,0,0
"211110111064","15000US211110111064","Block Group 4","Block Group 4, Census Tract 111.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004661",,,,,"21","111",,,,"011106","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486,419,408,11,0,0,0,48,19,0,486,486,46,109,209,85,37,0,0,0,,118,0,11,107,0,0,0
"211110111065","15000US211110111065","Block Group 5","Block Group 5, Census Tract 111.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004662",,,,,"21","111",,,,"011106","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,329,257,72,16,0,0,0,0,29,374,345,20,94,186,10,19,0,16,29,,12,12,0,0,0,0,0
"211110111066","15000US211110111066","Block Group 6","Block Group 6, Census Tract 111.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004663",,,,,"21","111",,,,"011106","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475,416,397,19,0,0,0,0,0,59,475,416,0,262,93,21,16,24,0,59,,53,0,53,0,0,0,0
"211110111067","15000US211110111067","Block Group 7","Block Group 7, Census Tract 111.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004664",,,,,"21","111",,,,"011106","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,632,417,215,22,0,0,0,0,31,685,654,86,384,95,67,22,0,0,31,,331,13,185,117,0,16,0
"211110111091","15000US211110111091","Block Group 1","Block Group 1, Census Tract 111.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004665",,,,,"21","111",,,,"011109","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814,787,707,80,6,0,0,7,0,14,814,800,38,282,239,161,63,17,0,14,,41,3,0,19,16,3,0
"211110111092","15000US211110111092","Block Group 2","Block Group 2, Census Tract 111.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004666",,,,,"21","111",,,,"011109","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430,421,418,3,5,0,0,0,0,4,430,426,40,160,150,47,29,0,0,4,,121,15,67,35,4,0,0
"211110111101","15000US211110111101","Block Group 1","Block Group 1, Census Tract 111.10, Jefferson County, Kentucky","ky","150","00","ACSSF","0004667",,,,,"21","111",,,,"011110","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1274,1179,1103,76,0,0,0,0,0,95,1274,1179,40,327,380,329,49,54,0,95,,177,0,39,121,0,17,0
"211110111102","15000US211110111102","Block Group 2","Block Group 2, Census Tract 111.10, Jefferson County, Kentucky","ky","150","00","ACSSF","0004668",,,,,"21","111",,,,"011110","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630,570,528,42,45,0,0,0,0,15,630,615,16,178,300,40,0,41,40,15,,0,0,0,0,0,0,0
"211110111103","15000US211110111103","Block Group 3","Block Group 3, Census Tract 111.10, Jefferson County, Kentucky","ky","150","00","ACSSF","0004669",,,,,"21","111",,,,"011110","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1649,1534,1428,106,17,26,0,0,0,72,1649,1577,86,461,572,291,140,26,1,72,,218,0,100,108,10,0,0
"211110111111","15000US211110111111","Block Group 1","Block Group 1, Census Tract 111.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004670",,,,,"21","111",,,,"011111","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842,829,760,69,0,0,0,0,0,13,842,829,79,186,260,129,149,13,13,13,,116,0,57,59,0,0,0
"211110111112","15000US211110111112","Block Group 2","Block Group 2, Census Tract 111.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004671",,,,,"21","111",,,,"011111","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1198,1171,1084,87,0,0,0,13,0,14,1198,1184,61,503,297,252,15,11,45,14,,394,17,202,150,25,0,0
"211110111113","15000US211110111113","Block Group 3","Block Group 3, Census Tract 111.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004672",,,,,"21","111",,,,"011111","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699,643,600,43,31,0,0,0,0,25,699,674,41,230,182,164,18,13,26,25,,258,24,169,56,9,0,0
"211110111121","15000US211110111121","Block Group 1","Block Group 1, Census Tract 111.12, Jefferson County, Kentucky","ky","150","00","ACSSF","0004673",,,,,"21","111",,,,"011112","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,947,895,793,102,0,0,0,0,0,52,947,895,45,335,206,211,49,29,20,52,,309,51,134,124,0,0,0
"211110111122","15000US211110111122","Block Group 2","Block Group 2, Census Tract 111.12, Jefferson County, Kentucky","ky","150","00","ACSSF","0004674",,,,,"21","111",,,,"011112","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,917,802,703,99,0,0,0,36,0,79,917,838,8,287,219,268,37,0,19,79,,171,0,124,11,0,0,36
"211110111131","15000US211110111131","Block Group 1","Block Group 1, Census Tract 111.13, Jefferson County, Kentucky","ky","150","00","ACSSF","0004675",,,,,"21","111",,,,"011113","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1431,1360,1256,104,31,0,0,0,0,40,1431,1391,82,321,603,186,167,0,32,40,,304,51,177,36,40,0,0
"211110111141","15000US211110111141","Block Group 1","Block Group 1, Census Tract 111.14, Jefferson County, Kentucky","ky","150","00","ACSSF","0004676",,,,,"21","111",,,,"011114","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412,348,348,0,0,0,0,0,0,64,412,348,15,75,154,71,33,0,0,64,,294,0,184,110,0,0,0
"211110111142","15000US211110111142","Block Group 2","Block Group 2, Census Tract 111.14, Jefferson County, Kentucky","ky","150","00","ACSSF","0004677",,,,,"21","111",,,,"011114","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,834,803,737,66,0,0,0,14,0,17,834,817,31,287,185,199,94,0,21,17,,15,0,15,0,0,0,0
"211110111143","15000US211110111143","Block Group 3","Block Group 3, Census Tract 111.14, Jefferson County, Kentucky","ky","150","00","ACSSF","0004678",,,,,"21","111",,,,"011114","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391,358,213,145,0,0,0,0,0,33,391,358,0,128,143,87,0,0,0,33,,0,0,0,0,0,0,0
"211110111144","15000US211110111144","Block Group 4","Block Group 4, Census Tract 111.14, Jefferson County, Kentucky","ky","150","00","ACSSF","0004679",,,,,"21","111",,,,"011114","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990,935,877,58,0,0,0,0,0,55,990,935,18,291,403,140,18,65,0,55,,44,0,13,31,0,0,0
"211110112001","15000US211110112001","Block Group 1","Block Group 1, Census Tract 112, Jefferson County, Kentucky","ky","150","00","ACSSF","0004680",,,,,"21","111",,,,"011200","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660,477,416,61,156,0,0,27,0,0,660,660,54,305,146,74,49,32,0,0,,410,124,256,16,14,0,0
"211110112002","15000US211110112002","Block Group 2","Block Group 2, Census Tract 112, Jefferson County, Kentucky","ky","150","00","ACSSF","0004681",,,,,"21","111",,,,"011200","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299,299,280,19,0,0,0,0,0,0,299,299,0,158,72,13,42,14,0,0,,41,13,12,16,0,0,0
"211110112003","15000US211110112003","Block Group 3","Block Group 3, Census Tract 112, Jefferson County, Kentucky","ky","150","00","ACSSF","0004682",,,,,"21","111",,,,"011200","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1059,878,722,156,95,0,17,47,0,22,1059,1037,31,369,346,108,95,88,0,22,,855,154,585,98,18,0,0
"211110112004","15000US211110112004","Block Group 4","Block Group 4, Census Tract 112, Jefferson County, Kentucky","ky","150","00","ACSSF","0004683",,,,,"21","111",,,,"011200","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449,416,400,16,0,0,0,33,0,0,449,449,47,200,88,0,68,46,0,0,,226,13,154,59,0,0,0
"211110112005","15000US211110112005","Block Group 5","Block Group 5, Census Tract 112, Jefferson County, Kentucky","ky","150","00","ACSSF","0004684",,,,,"21","111",,,,"011200","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427,400,381,19,0,0,0,27,0,0,427,427,51,194,49,101,0,32,0,0,,69,0,47,22,0,0,0
"211110113011","15000US211110113011","Block Group 1","Block Group 1, Census Tract 113.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004685",,,,,"21","111",,,,"011301","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488,406,406,0,82,0,0,0,0,0,488,488,23,196,122,46,0,0,101,0,,157,0,26,41,90,0,0
"211110113012","15000US211110113012","Block Group 2","Block Group 2, Census Tract 113.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004686",,,,,"21","111",,,,"011301","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,288,271,17,16,0,0,0,0,24,328,304,10,55,209,0,30,0,0,24,,54,0,42,12,0,0,0
"211110113013","15000US211110113013","Block Group 3","Block Group 3, Census Tract 113.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004687",,,,,"21","111",,,,"011301","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,446,409,367,42,19,0,0,4,0,14,446,432,61,154,139,66,9,3,0,14,,323,104,150,69,0,0,0
"211110113021","15000US211110113021","Block Group 1","Block Group 1, Census Tract 113.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004688",,,,,"21","111",,,,"011302","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,647,635,621,14,0,0,0,0,0,12,647,635,52,256,169,101,57,0,0,12,,324,53,94,165,12,0,0
"211110113022","15000US211110113022","Block Group 2","Block Group 2, Census Tract 113.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004689",,,,,"21","111",,,,"011302","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911,836,670,166,75,0,0,0,0,0,911,911,26,507,252,12,39,75,0,0,,219,0,144,75,0,0,0
"211110113023","15000US211110113023","Block Group 3","Block Group 3, Census Tract 113.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004690",,,,,"21","111",,,,"011302","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,89,80,9,38,0,0,0,0,0,127,127,23,34,32,0,38,0,0,0,,0,0,0,0,0,0,0
"211110113024","15000US211110113024","Block Group 4","Block Group 4, Census Tract 113.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004691",,,,,"21","111",,,,"011302","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510,444,310,134,53,0,13,0,0,0,510,510,13,299,105,57,36,0,0,0,,304,68,179,57,0,0,0
"211110113025","15000US211110113025","Block Group 5","Block Group 5, Census Tract 113.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004692",,,,,"21","111",,,,"011302","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456,432,301,131,19,0,0,0,5,0,456,456,53,216,17,82,24,64,0,0,,83,57,0,26,0,0,0
"211110113026","15000US211110113026","Block Group 6","Block Group 6, Census Tract 113.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004693",,,,,"21","111",,,,"011302","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,350,350,0,0,0,0,0,0,0,350,350,0,78,228,44,0,0,0,0,,128,13,25,74,16,0,0
"211110114031","15000US211110114031","Block Group 1","Block Group 1, Census Tract 114.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004694",,,,,"21","111",,,,"011403","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388,381,359,22,7,0,0,0,0,0,388,388,62,99,124,33,18,5,47,0,,128,17,61,36,0,14,0
"211110114032","15000US211110114032","Block Group 2","Block Group 2, Census Tract 114.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004695",,,,,"21","111",,,,"011403","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543,469,424,45,19,0,0,20,6,29,543,514,64,111,161,136,32,10,0,29,,110,0,45,53,4,8,0
"211110114041","15000US211110114041","Block Group 1","Block Group 1, Census Tract 114.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004696",,,,,"21","111",,,,"011404","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547,476,453,23,10,0,0,23,6,32,547,515,94,140,191,56,11,20,3,32,,456,143,242,71,0,0,0
"211110114042","15000US211110114042","Block Group 2","Block Group 2, Census Tract 114.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004697",,,,,"21","111",,,,"011404","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170,988,786,202,61,0,11,0,69,41,1170,1129,110,497,245,229,48,0,0,41,,601,66,430,93,12,0,0
"211110114051","15000US211110114051","Block Group 1","Block Group 1, Census Tract 114.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004698",,,,,"21","111",,,,"011405","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383,344,336,8,39,0,0,0,0,0,383,383,0,186,68,70,33,0,26,0,,261,0,183,78,0,0,0
"211110114052","15000US211110114052","Block Group 2","Block Group 2, Census Tract 114.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004699",,,,,"21","111",,,,"011405","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445,355,355,0,0,0,0,0,0,90,445,355,28,182,0,130,15,0,0,90,,99,66,33,0,0,0,0
"211110114053","15000US211110114053","Block Group 3","Block Group 3, Census Tract 114.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004700",,,,,"21","111",,,,"011405","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613,613,533,80,0,0,0,0,0,0,613,613,37,153,126,221,76,0,0,0,,129,73,19,37,0,0,0
"211110114054","15000US211110114054","Block Group 4","Block Group 4, Census Tract 114.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004701",,,,,"21","111",,,,"011405","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495,388,343,45,96,0,0,0,0,11,495,484,12,137,137,159,0,39,0,11,,361,165,179,17,0,0,0
"211110114055","15000US211110114055","Block Group 5","Block Group 5, Census Tract 114.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004702",,,,,"21","111",,,,"011405","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833,823,601,222,10,0,0,0,0,0,833,833,48,302,326,147,0,0,10,0,,131,10,0,97,24,0,0
"211110114061","15000US211110114061","Block Group 1","Block Group 1, Census Tract 114.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004703",,,,,"21","111",,,,"011406","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655,635,443,192,0,0,10,0,10,0,655,655,27,119,209,280,10,10,0,0,,163,0,77,86,0,0,0
"211110114062","15000US211110114062","Block Group 2","Block Group 2, Census Tract 114.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004704",,,,,"21","111",,,,"011406","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649,649,562,87,0,0,0,0,0,0,649,649,70,221,214,115,19,10,0,0,,355,29,252,70,4,0,0
"211110114063","15000US211110114063","Block Group 3","Block Group 3, Census Tract 114.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004705",,,,,"21","111",,,,"011406","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1359,1267,1096,171,0,14,0,0,5,73,1359,1286,127,576,357,168,27,18,13,73,,666,66,428,172,0,0,0
"211110115051","15000US211110115051","Block Group 1","Block Group 1, Census Tract 115.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004706",,,,,"21","111",,,,"011505","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,935,877,767,110,0,0,0,0,0,58,935,877,15,361,319,133,0,49,0,58,,100,0,0,100,0,0,0
"211110115052","15000US211110115052","Block Group 2","Block Group 2, Census Tract 115.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004707",,,,,"21","111",,,,"011505","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806,795,743,52,2,0,0,0,0,9,806,797,22,217,211,206,108,18,15,9,,17,0,0,17,0,0,0
"211110115053","15000US211110115053","Block Group 3","Block Group 3, Census Tract 115.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004708",,,,,"21","111",,,,"011505","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777,649,591,58,43,0,0,43,0,42,777,735,120,156,187,177,60,19,16,42,,33,0,14,19,0,0,0
"211110115054","15000US211110115054","Block Group 4","Block Group 4, Census Tract 115.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004709",,,,,"21","111",,,,"011505","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797,784,736,48,0,0,0,0,0,13,797,784,31,221,306,168,15,0,43,13,,187,12,44,114,17,0,0
"211110115055","15000US211110115055","Block Group 5","Block Group 5, Census Tract 115.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004710",,,,,"21","111",,,,"011505","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517,517,485,32,0,0,0,0,0,0,517,517,46,241,145,85,0,0,0,0,,530,51,352,127,0,0,0
"211110115061","15000US211110115061","Block Group 1","Block Group 1, Census Tract 115.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004711",,,,,"21","111",,,,"011506","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,287,242,45,0,18,0,0,0,31,336,305,13,127,90,54,0,21,0,31,,76,0,47,29,0,0,0
"211110115062","15000US211110115062","Block Group 2","Block Group 2, Census Tract 115.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004712",,,,,"21","111",,,,"011506","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465,363,306,57,102,0,0,0,0,0,465,465,10,116,257,47,0,35,0,0,,140,0,130,10,0,0,0
"211110115063","15000US211110115063","Block Group 3","Block Group 3, Census Tract 115.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004713",,,,,"21","111",,,,"011506","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,351,322,29,0,0,0,0,0,24,375,351,29,126,94,56,46,0,0,24,,51,12,0,39,0,0,0
"211110115064","15000US211110115064","Block Group 4","Block Group 4, Census Tract 115.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004714",,,,,"21","111",,,,"011506","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,622,622,0,0,0,0,0,0,63,685,622,69,85,333,85,34,0,16,63,,14,0,14,0,0,0,0
"211110115065","15000US211110115065","Block Group 5","Block Group 5, Census Tract 115.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004715",,,,,"21","111",,,,"011506","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,976,876,744,132,0,0,0,0,0,100,976,876,69,219,318,185,45,12,28,100,,36,0,14,22,0,0,0
"211110115081","15000US211110115081","Block Group 1","Block Group 1, Census Tract 115.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004716",,,,,"21","111",,,,"011508","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1906,1702,1256,446,0,0,0,0,0,204,1906,1702,15,729,733,176,49,0,0,204,,202,0,46,53,38,0,65
"211110115082","15000US211110115082","Block Group 2","Block Group 2, Census Tract 115.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004717",,,,,"21","111",,,,"011508","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588,555,515,40,0,0,0,0,0,33,588,555,21,90,228,182,34,0,0,33,,26,0,0,0,26,0,0
"211110115083","15000US211110115083","Block Group 3","Block Group 3, Census Tract 115.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004718",,,,,"21","111",,,,"011508","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784,726,697,29,46,0,0,0,0,12,784,772,66,294,320,47,38,0,7,12,,36,0,0,17,19,0,0
"211110115091","15000US211110115091","Block Group 1","Block Group 1, Census Tract 115.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004719",,,,,"21","111",,,,"011509","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663,564,534,30,14,11,25,0,35,14,663,649,33,238,139,104,87,13,35,14,,371,39,252,56,24,0,0
"211110115092","15000US211110115092","Block Group 2","Block Group 2, Census Tract 115.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004720",,,,,"21","111",,,,"011509","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667,642,568,74,0,0,0,0,0,25,667,642,61,226,183,73,34,65,0,25,,206,35,111,50,0,10,0
"211110115093","15000US211110115093","Block Group 3","Block Group 3, Census Tract 115.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004721",,,,,"21","111",,,,"011509","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,945,887,753,134,19,0,0,0,0,39,945,906,35,330,198,239,94,10,0,39,,490,16,267,195,12,0,0
"211110115131","15000US211110115131","Block Group 1","Block Group 1, Census Tract 115.13, Jefferson County, Kentucky","ky","150","00","ACSSF","0004722",,,,,"21","111",,,,"011513","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,375,348,27,0,0,0,0,0,0,375,375,0,124,117,113,21,0,0,0,,40,9,31,0,0,0,0
"211110115132","15000US211110115132","Block Group 2","Block Group 2, Census Tract 115.13, Jefferson County, Kentucky","ky","150","00","ACSSF","0004723",,,,,"21","111",,,,"011513","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1121,1080,953,127,8,0,0,0,0,33,1121,1088,114,320,265,223,118,39,9,33,,78,0,10,44,0,18,6
"211110115133","15000US211110115133","Block Group 3","Block Group 3, Census Tract 115.13, Jefferson County, Kentucky","ky","150","00","ACSSF","0004724",,,,,"21","111",,,,"011513","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543,523,509,14,0,0,0,13,0,7,543,536,0,223,170,113,30,0,0,7,,332,91,184,19,24,14,0
"211110115141","15000US211110115141","Block Group 1","Block Group 1, Census Tract 115.14, Jefferson County, Kentucky","ky","150","00","ACSSF","0004725",,,,,"21","111",,,,"011514","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1126,1082,978,104,26,0,0,6,0,12,1126,1114,31,297,509,154,97,26,0,12,,98,13,23,56,6,0,0
"211110115142","15000US211110115142","Block Group 2","Block Group 2, Census Tract 115.14, Jefferson County, Kentucky","ky","150","00","ACSSF","0004726",,,,,"21","111",,,,"011514","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,731,646,589,57,13,0,0,0,0,72,731,659,40,98,276,141,92,0,12,72,,133,0,102,31,0,0,0
"211110115151","15000US211110115151","Block Group 1","Block Group 1, Census Tract 115.15, Jefferson County, Kentucky","ky","150","00","ACSSF","0004727",,,,,"21","111",,,,"011515","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428,418,355,63,0,0,0,0,0,10,428,418,39,125,150,52,28,24,0,10,,0,0,0,0,0,0,0
"211110115152","15000US211110115152","Block Group 2","Block Group 2, Census Tract 115.15, Jefferson County, Kentucky","ky","150","00","ACSSF","0004728",,,,,"21","111",,,,"011515","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1604,1507,1343,164,0,0,0,18,0,79,1604,1525,90,494,412,370,118,33,8,79,,85,0,27,49,9,0,0
"211110115153","15000US211110115153","Block Group 3","Block Group 3, Census Tract 115.15, Jefferson County, Kentucky","ky","150","00","ACSSF","0004729",,,,,"21","111",,,,"011515","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681,661,620,41,0,0,0,0,0,20,681,661,123,272,131,47,88,0,0,20,,49,0,0,32,17,0,0
"211110115161","15000US211110115161","Block Group 1","Block Group 1, Census Tract 115.16, Jefferson County, Kentucky","ky","150","00","ACSSF","0004730",,,,,"21","111",,,,"011516","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1274,1227,1180,47,0,0,0,26,0,21,1274,1253,60,372,451,226,99,32,13,21,,504,10,313,150,31,0,0
"211110115162","15000US211110115162","Block Group 2","Block Group 2, Census Tract 115.16, Jefferson County, Kentucky","ky","150","00","ACSSF","0004731",,,,,"21","111",,,,"011516","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097,1085,1016,69,0,0,0,0,0,12,1097,1085,79,145,364,282,187,28,0,12,,59,0,19,40,0,0,0
